-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0d969a2308fd6ce7bfbd5d5d7cc2f57b\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\aa11d916b1a612cf9ec5db29f86aa829\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\bc17c6abc6dd6cb1a61b6e7b6f53729d\transformed\jetified-ui-test-junit4-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\795c2c955c583c21b30c6426fe763bfd\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\89aea86f341a796468d2bac3d4b00b36\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\35af2f9bddc6f9c01219db6dac57dc1e\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ee2d73e215601d9155842068fb530e95\transformed\jetified-runtime-livedata-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\00ffac83fb12a8bfd288c1d8c40e1237\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\eeb7971219c69e6ea22003016f6ea161\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\dc8834dafbfcb72a3ae4490533534b4b\transformed\jetified-lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2df4c196ce3601918c026bfdf3b19ad3\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\55ddcb22163896913e2865069c1c3ff1\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\9c3eec8d23c772297b7a4dd76734c34d\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2f1194e50bfd2257d3efcf393413bec3\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\61016c7b1b10724abb6800b1a601a76f\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f271d3015538b27b1210c1a3831c3c34\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\fbef28c1d612d2c2f1ce659538bff683\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\43ce33ff3a7fe8e2dba829a4fb12b3f9\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\6138f39f9f747a8e9e0ebdd0e17cf660\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\954d6a53c69fc0b659a9978d3149ed77\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\097e8adc4680b12b9ef6ab623202ece2\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\49e53d4cb0ec4203294acec44d0723cd\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-beta01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2460c1d8800ffec962e41e148f7aeb52\transformed\jetified-security-crypto-1.1.0-beta01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e90ebad7452b041d49dabbbc1064d887\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\71d4ad4eb8785affa90ad0401a370e66\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e2101c84b32b8ca0fea9abe782a8d3d7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\5711a3b7d9a9d2df42e0766fdf8824dc\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
